707,971,13,234,418,440,508,767,794,722,237,777,428,595,988,89,400,879,107,96,538,368,701,956,552,888,570,165,667,859,183,779,673,659,626,603,552,888,269,768,105,262,190,171,204,787,586,465,467,297,447,944,337,364,248,415,106,285,544,300,14,166,252,81,633,687,910,516,358,963,26,82,358,963,900,774,775,553,344,651,346,119,473,954,105,262,566,922,418,440,108,221,204,787,253,416,673,659,512,14,707,971,758,251,707,971,773,162,957,633,383,917,794,722,77,949,604,592,10,673,400,879,52,199,75,147,237,214,143,154,489,40,75,147,810,441,428,595,383,917,708,380,355,247,552,888,99,208,337,364,476,374,36,913,620,739,673,659,612,489,467,297,843,372,134,877,143,837,552,888,781,103,243,969,979,729,633,687,875,53,75,147,237,214,501,589,978,808,38,542,929,574,36,913,523,296,105,262,331,933,707,971,536,545,604,592,828,213,27,367,193,249,667,859,194,624,75,147,810,441,558,334,282,353,142,911,983,889,270,632,898,729,1,5,657,311,707,971,284,688,263,379,381,342,346,119,464,747,346,119,589,283,337,364,330,235,#92.84#  264574
75,147,38,542,204,787,853,70,105,262,782,740,263,379,693,607,428,595,55,652,801,226,524,985,538,368,470,856,467,297,839,733,794,722,236,892,809,531,373,903,781,888,740,349,105,262,26,909,673,659,869,663,707,971,297,351,552,888,269,768,745,752,8,279,558,334,518,803,538,368,167,577,707,971,284,688,27,367,129,885,801,226,798,162,552,888,537,743,667,859,57,218,708,380,980,533,957,633,383,917,36,913,895,419,270,632,980,533,27,367,955,642,36,913,236,892,649,103,726,240,795,30,277,975,673,659,678,211,667,859,57,218,337,364,214,798,374,240,966,72,620,252,789,660,134,877,264,2,957,633,388,792,105,262,837,365,471,968,531,561,75,147,204,787,538,368,555,987,801,226,882,751,707,971,342,486,263,379,583,511,809,531,373,903,14,166,644,912,708,380,262,309,105,262,527,960,75,147,810,441,673,659,678,211,428,595,805,765,134,877,453,618,781,888,944,881,428,595,835,813,358,963,76,743,14,166,538,623,346,119,195,626,36,913,620,739,1,5,657,311,36,913,523,296,604,592,252,910,795,30,830,237,552,888,62,116,#94.15#  261398
428,595,83,920,467,297,515,664,775,553,502,542,346,119,498,34,673,659,678,211,667,859,537,743,75,147,388,199,400,879,107,96,739,714,471,968,538,368,555,987,957,633,665,538,794,722,878,30,552,888,380,730,106,285,863,41,270,632,649,103,1,5,151,933,38,542,139,625,471,968,965,401,633,687,742,131,263,379,381,342,707,971,342,486,358,963,441,894,801,226,610,126,649,103,33,640,243,969,931,990,501,589,215,157,337,364,182,512,374,240,539,347,75,147,237,214,467,297,845,268,558,334,282,353,538,368,555,987,747,983,682,549,707,971,342,486,673,659,106,285,236,892,16,625,747,983,179,724,809,531,151,58,633,687,742,131,538,368,592,286,1,5,168,356,620,252,502,449,794,722,236,892,853,921,855,243,142,911,200,62,747,983,146,746,604,592,828,213,270,632,318,206,105,262,527,960,707,971,342,486,633,687,694,756,358,963,900,774,667,859,759,145,558,334,373,903,667,859,698,120,467,297,345,780,667,859,143,154,374,240,536,446,428,595,805,765,14,166,644,912,134,877,391,675,747,983,256,701,745,752,471,968,471,968,86,937,#93.41#  253502
649,103,468,143,471,968,787,55,552,888,105,262,809,531,638,214,27,367,782,251,667,859,537,743,707,971,177,607,775,553,74,420,346,119,683,382,853,921,182,512,36,913,647,772,745,752,946,5,14,166,553,862,346,119,683,609,337,364,701,35,428,595,988,89,471,968,531,561,75,147,810,441,105,262,837,365,263,379,381,342,374,240,314,399,708,380,501,589,243,969,828,778,604,592,310,99,633,687,742,131,667,859,86,54,501,589,310,99,142,911,186,820,27,367,782,251,853,921,58,628,707,971,177,607,649,103,33,640,14,166,805,226,801,226,798,162,853,921,353,53,374,240,259,984,358,963,819,217,236,892,988,902,501,589,978,808,134,877,391,675,106,285,345,211,418,440,547,653,747,983,708,611,346,119,473,954,36,913,554,15,236,892,103,851,418,440,288,387,75,147,190,820,853,921,497,816,106,285,44,986,337,364,701,35,418,440,288,387,38,542,71,498,270,632,980,533,27,367,308,728,263,379,693,607,418,440,194,367,649,103,726,240,143,154,180,355,374,240,539,347,263,379,381,342,467,297,843,372,890,926,254,957,620,252,336,897,#94.07#  251676
890,926,582,358,75,147,190,820,853,921,58,628,106,285,843,619,775,553,74,420,243,969,696,173,358,963,76,743,467,297,839,733,633,687,813,157,538,368,555,987,538,368,318,785,467,297,355,744,471,968,965,401,739,714,762,353,707,971,536,545,794,722,35,504,633,687,910,516,707,971,342,486,1,5,657,311,795,30,512,977,739,714,586,526,620,252,320,724,558,334,518,803,467,297,839,733,337,364,353,53,853,921,558,657,633,687,813,157,501,589,978,808,337,364,701,35,667,859,537,743,106,285,843,619,801,226,100,273,501,589,24,227,418,440,596,946,142,911,845,268,1,5,316,483,467,297,597,707,795,30,740,642,501,589,978,808,471,968,531,561,38,542,744,950,106,285,544,300,143,154,649,103,801,226,798,162,890,926,767,895,558,334,786,530,801,226,661,640,957,633,989,468,957,633,702,83,243,969,979,729,604,592,310,99,143,154,180,355,649,103,337,364,358,963,589,283,38,542,174,745,142,911,508,224,263,379,261,341,558,334,273,852,358,963,900,774,27,367,955,642,143,154,489,40,747,983,256,701,775,553,74,420,374,240,509,58,#92.79#  235846
558,334,707,971,418,440,508,767,428,595,46,119,809,531,638,214,853,921,182,512,620,252,74,571,263,379,693,607,794,722,77,949,428,595,255,155,400,879,107,96,105,262,190,171,27,367,631,54,236,892,506,18,142,911,951,317,142,911,273,139,890,926,168,356,747,983,682,549,501,589,764,601,471,968,747,8,471,968,531,561,27,367,308,728,809,531,567,528,263,379,381,342,745,752,471,968,957,633,383,917,673,659,40,776,204,787,254,957,801,226,661,640,243,969,261,650,795,30,692,392,673,659,464,244,707,971,536,545,270,632,444,196,36,913,902,270,418,440,431,198,673,659,102,178,745,752,557,109,1,5,638,777,36,913,620,739,775,553,344,651,552,888,800,237,809,531,373,903,134,877,694,756,358,963,26,82,501,589,633,687,14,166,211,823,853,921,25,295,346,119,263,379,775,553,344,651,346,119,473,954,36,913,236,892,1,5,657,311,270,632,977,396,538,368,830,237,337,364,214,798,552,888,570,165,667,859,143,154,236,892,236,99,236,892,651,222,134,877,745,239,620,252,770,624,143,154,554,976,633,687,694,756,794,722,307,817,#94.22#  255822
27,367,861,854,143,154,570,826,667,859,537,743,204,787,933,252,374,240,622,921,270,632,898,729,418,440,740,349,106,285,544,300,263,379,678,211,204,787,253,416,374,240,787,936,14,166,551,199,620,252,218,742,243,969,254,34,14,166,211,823,673,659,464,244,707,971,771,958,552,888,380,730,795,30,612,502,795,30,512,977,853,921,855,243,467,297,25,295,747,983,682,549,794,722,77,949,604,592,828,213,471,968,787,55,667,859,194,624,14,166,644,912,957,633,450,118,673,659,431,198,142,911,508,224,673,659,678,211,75,147,760,354,400,879,681,830,467,297,25,295,558,334,83,71,853,921,227,744,739,714,693,384,204,787,667,859,36,913,523,296,243,969,925,133,467,297,839,733,558,334,373,903,667,859,698,120,620,252,204,204,270,632,649,103,143,154,180,355,795,30,794,269,673,659,612,489,143,154,439,486,781,888,426,18,673,659,512,14,801,226,13,757,957,633,55,652,106,285,44,986,781,888,767,96,374,240,683,609,775,553,502,542,633,687,742,131,36,913,620,739,263,379,381,342,890,926,767,895,142,911,273,139,809,531,358,28,#93.51#  249520
270,632,160,507,236,892,545,650,620,252,74,571,745,752,8,279,739,714,411,829,243,969,696,173,428,595,988,89,471,968,538,368,667,859,194,624,957,633,450,118,501,589,215,834,775,553,203,416,794,722,969,493,400,879,678,780,346,119,589,283,552,888,570,165,708,380,850,236,358,963,26,82,558,334,567,528,801,226,610,126,747,983,361,543,418,440,431,198,853,921,497,816,633,687,694,756,27,367,955,642,801,226,774,893,337,364,182,512,428,595,805,765,105,262,781,103,134,877,146,245,809,531,638,214,649,103,33,640,649,103,911,502,708,380,731,827,374,240,966,72,236,892,16,625,27,367,598,197,270,632,802,495,243,969,931,990,501,589,24,227,471,968,590,283,775,553,74,420,795,30,163,425,36,913,902,270,106,285,345,211,134,877,143,837,106,285,850,755,105,262,6,550,428,595,644,79,673,659,869,663,337,364,701,35,471,968,747,8,890,926,560,306,633,687,813,157,263,379,756,7,105,262,291,338,707,971,688,44,1,5,538,623,501,589,978,808,142,911,186,820,142,911,377,615,538,368,633,304,552,888,269,768,142,911,239,34,#94.20#  239101
134,877,121,607,745,752,408,568,890,926,287,642,36,913,476,617,27,367,782,251,106,285,615,820,38,542,164,433,142,911,273,139,708,380,761,890,143,154,700,196,801,226,267,432,374,240,174,246,667,859,698,120,346,119,683,609,552,888,269,768,106,285,843,619,781,888,841,294,134,877,942,493,552,888,566,922,775,553,344,651,501,589,764,601,649,103,507,70,781,888,841,294,142,911,273,139,418,440,288,387,794,722,35,487,14,166,983,102,801,226,661,640,649,103,33,640,236,892,236,99,853,921,56,906,890,926,254,957,27,367,129,885,400,879,681,830,36,913,522,44,739,714,951,674,400,879,122,38,673,659,929,574,794,722,522,44,890,926,25,696,467,297,843,372,143,154,700,196,270,632,980,533,708,380,731,827,374,240,957,358,142,911,273,139,243,969,931,990,775,553,672,927,467,297,667,132,204,787,176,22,142,911,273,139,552,888,566,922,558,334,83,71,775,553,253,416,134,877,942,493,400,879,52,199,374,240,683,609,134,877,146,245,36,913,620,739,36,913,620,739,781,888,841,294,243,969,925,133,794,722,77,949,890,926,929,417,#94.16#  248280
263,379,135,929,538,368,495,622,747,983,143,154,106,285,843,619,745,752,471,968,134,877,146,245,794,722,35,504,552,888,269,768,14,166,983,102,1,5,732,764,853,921,758,740,27,367,631,54,337,364,214,798,853,921,504,668,890,926,254,957,36,913,476,617,142,911,377,615,747,983,361,543,14,166,644,912,346,119,661,351,620,252,218,742,106,285,754,53,558,334,518,803,105,262,781,103,775,553,832,710,105,262,6,550,471,968,100,273,667,859,841,697,204,787,253,416,14,166,723,720,501,589,838,196,739,714,411,829,358,963,2,959,38,542,174,745,1,5,251,913,673,659,102,178,36,913,354,66,809,531,151,58,428,595,805,765,236,892,116,214,14,166,357,330,890,926,254,957,400,879,658,79,558,334,54,813,707,971,792,623,673,659,678,211,538,368,679,331,620,252,246,205,142,911,377,615,552,888,380,730,667,859,183,779,14,166,644,912,346,119,38,449,471,968,100,273,27,367,308,728,801,226,178,90,809,531,830,754,204,787,916,665,552,888,566,922,745,752,739,714,75,147,760,354,673,659,498,957,134,877,143,837,38,542,185,341,#94.01#  254320
739,714,355,744,418,440,508,767,747,983,143,154,739,714,82,390,14,166,211,823,957,633,411,162,467,297,345,780,14,166,211,823,795,30,163,425,142,911,273,139,745,752,246,786,143,154,756,984,781,888,631,937,538,368,140,766,143,154,700,196,604,592,357,661,75,147,760,354,781,888,631,937,471,968,747,8,552,888,914,123,794,722,969,493,501,589,144,500,775,553,344,651,270,632,649,103,853,921,25,295,27,367,82,601,346,119,683,382,809,531,910,475,400,879,107,96,263,379,96,620,105,262,291,338,400,879,107,96,673,659,612,489,346,119,473,954,552,888,537,743,142,911,762,638,604,592,491,475,36,913,266,463,801,226,661,640,204,787,414,825,801,226,487,108,673,659,678,211,538,368,830,237,809,531,611,488,75,147,204,787,428,595,55,652,745,752,739,714,604,592,367,202,38,542,139,625,501,589,764,601,270,632,649,103,633,687,742,131,739,714,951,674,236,892,237,214,747,983,361,543,374,240,267,432,795,30,373,88,400,879,463,308,890,926,497,175,890,926,497,175,374,240,599,119,775,553,744,41,75,147,237,214,809,531,358,28,#93.93#  255054
781,888,349,408,649,103,171,300,418,440,708,380,14,166,252,81,358,963,393,426,707,971,622,70,620,252,371,628,471,968,538,368,75,147,33,640,747,983,146,746,27,367,968,446,501,589,950,626,633,687,306,184,604,592,839,258,337,364,701,35,558,334,282,353,649,103,911,502,143,154,439,486,558,334,567,528,809,531,742,860,236,892,506,18,38,542,955,642,75,147,760,354,552,888,269,768,667,859,841,697,795,30,794,269,620,252,544,300,781,888,57,773,853,921,182,512,36,913,103,140,890,926,168,356,243,969,261,650,75,147,760,354,667,859,698,120,809,531,567,528,38,542,71,498,263,379,918,480,467,297,895,419,673,659,512,14,538,368,592,286,775,553,744,41,558,334,786,530,501,589,310,99,957,633,950,365,707,971,792,623,745,752,471,968,204,787,667,859,667,859,86,54,105,262,527,960,809,531,611,488,263,379,773,162,739,714,727,603,374,240,259,984,106,285,814,527,418,440,596,946,853,921,56,906,105,262,678,780,346,119,195,626,673,659,512,14,14,166,644,912,14,166,805,226,38,542,744,950,75,147,237,214,667,859,787,936,#94.07#  242275
243,969,789,331,204,787,853,70,604,592,10,673,374,240,267,432,795,30,830,237,957,633,411,162,36,913,476,617,794,722,77,949,337,364,182,512,501,589,708,611,346,119,35,504,270,632,342,505,853,921,855,243,143,154,582,358,400,879,107,96,36,913,476,617,36,913,523,296,538,368,167,577,418,440,288,387,134,877,391,675,957,633,950,365,781,888,539,347,538,368,592,286,374,240,622,921,418,440,288,387,809,531,968,545,106,285,814,527,106,285,850,755,890,926,254,957,890,926,287,642,75,147,388,199,747,983,146,746,620,252,770,624,263,379,756,7,106,285,754,53,263,379,235,764,745,752,557,109,142,911,933,739,538,368,679,331,467,297,667,132,38,542,744,950,346,119,589,283,14,166,983,102,105,262,331,933,745,752,200,929,633,687,694,756,400,879,911,489,745,752,408,568,400,879,451,542,801,226,798,162,707,971,536,545,795,30,612,502,633,687,91,67,794,722,236,892,649,103,990,383,14,166,252,81,204,787,310,892,400,879,463,308,747,983,144,500,739,714,727,603,739,714,907,598,890,926,767,895,471,968,538,368,1,5,67,243,#93.75#  254006
400,879,629,388,142,911,740,642,106,285,615,820,27,367,954,834,14,166,211,823,142,911,786,461,747,983,758,740,501,589,708,611,337,364,182,512,106,285,544,300,374,240,787,936,143,154,756,984,263,379,756,7,801,226,100,718,14,166,211,823,204,787,933,252,707,971,771,958,14,166,553,862,36,913,620,739,620,252,770,624,105,262,331,933,673,659,106,285,243,969,828,778,552,888,269,768,558,334,567,528,270,632,318,206,263,379,678,211,1,5,657,311,801,226,100,273,75,147,77,42,346,119,498,34,795,30,830,237,501,589,24,227,14,166,553,862,106,285,754,53,27,367,193,249,374,240,358,288,649,103,495,622,134,877,745,239,633,687,910,516,747,983,256,701,890,926,254,957,243,969,688,947,243,969,979,729,75,147,204,787,620,252,502,449,346,119,610,865,263,379,14,825,346,119,661,351,428,595,835,813,781,888,426,18,633,687,742,131,471,968,135,62,105,262,261,650,649,103,990,383,795,30,277,975,890,926,708,380,708,380,881,456,142,911,186,820,346,119,610,865,633,687,910,516,38,542,744,950,358,963,393,426,358,963,804,656,#92.89#  239823
337,364,91,924,633,687,478,545,708,380,881,456,673,659,464,244,75,147,237,214,501,589,547,338,337,364,266,528,36,913,236,892,471,968,100,273,853,921,182,512,243,969,545,341,105,262,26,909,374,240,314,399,809,531,814,464,270,632,649,103,358,963,76,743,1,5,365,945,708,380,731,827,105,262,837,365,36,913,523,296,358,963,26,82,673,659,106,285,471,968,531,561,775,553,74,420,708,380,338,941,337,364,151,58,501,589,310,99,794,722,522,44,105,262,781,103,853,921,58,628,467,297,345,780,204,787,253,416,374,240,599,119,809,531,611,488,667,859,739,714,781,888,346,872,14,166,843,748,558,334,282,638,667,859,841,697,795,30,512,977,358,963,418,551,27,367,782,251,358,963,589,283,809,531,611,488,890,926,767,895,374,240,622,921,38,542,604,399,263,379,14,825,337,364,715,944,263,379,756,7,667,859,183,779,708,380,338,941,263,379,235,764,346,119,683,382,106,285,44,986,263,379,693,607,204,787,310,892,418,440,708,380,14,166,644,912,781,888,57,773,667,859,57,218,27,367,145,601,781,888,426,18,649,103,27,624,#93.97#  252490
957,633,1,986,358,963,647,219,794,722,237,777,337,364,266,528,673,659,678,211,795,30,692,392,633,687,925,858,27,367,782,251,1,5,786,530,38,542,105,729,745,752,246,786,620,252,942,498,27,367,308,728,134,877,761,101,775,553,74,420,708,380,119,634,236,892,116,214,14,166,553,862,270,632,501,589,739,714,907,598,374,240,314,399,27,367,881,456,337,364,715,944,358,963,393,426,204,787,667,859,236,892,545,650,649,103,947,608,105,262,837,365,853,921,182,512,263,379,96,620,604,592,357,661,374,240,622,921,105,262,527,960,38,542,174,745,794,722,287,642,673,659,102,178,667,859,639,659,707,971,8,712,1,5,657,311,143,154,489,40,467,297,843,372,400,879,107,96,204,787,254,957,204,787,176,22,620,252,204,204,27,367,782,251,957,633,383,917,794,722,35,487,633,687,910,516,14,166,553,862,428,595,55,652,775,553,832,710,467,297,606,457,374,240,426,18,358,963,26,82,745,752,8,279,105,262,678,780,106,285,615,820,38,542,604,399,739,714,727,603,243,969,828,778,649,103,178,901,801,226,100,273,263,379,478,446,#93.93#  252058
853,921,453,373,204,787,853,70,745,752,123,887,471,968,60,802,106,285,544,300,243,969,696,173,673,659,464,244,673,659,678,211,801,226,882,751,263,379,773,162,1,5,982,934,739,714,176,969,775,553,946,986,75,147,546,830,38,542,105,729,673,659,464,244,337,364,715,944,358,963,26,82,400,879,911,489,346,119,661,351,142,911,705,447,14,166,620,739,501,589,24,227,38,542,105,729,747,983,144,500,143,154,570,826,467,297,535,575,467,297,414,166,707,971,536,545,604,592,10,673,467,297,345,780,400,879,107,96,38,542,139,625,75,147,810,441,667,859,739,714,620,252,789,660,649,103,534,342,36,913,266,463,106,285,850,755,270,632,444,196,236,892,345,780,739,714,411,829,775,553,253,416,358,963,26,82,374,240,957,358,957,633,450,118,853,921,25,295,27,367,82,601,337,364,715,944,707,971,342,486,801,226,100,273,747,983,144,500,633,687,91,67,358,963,589,283,673,659,869,663,337,364,266,528,400,879,649,888,263,379,96,620,14,166,644,912,501,589,978,808,809,531,742,860,263,379,583,511,957,633,450,118,538,368,520,932,#93.35#  258551
428,595,83,920,471,968,787,55,467,297,845,268,633,687,925,858,747,983,146,746,957,633,411,162,781,888,767,96,142,911,273,139,428,595,255,155,471,968,538,368,270,632,495,369,337,364,965,590,649,103,990,383,75,147,546,830,142,911,273,139,337,364,266,528,957,633,702,83,747,983,361,543,467,297,414,166,142,911,377,615,673,659,869,663,14,166,620,739,134,877,391,675,667,859,183,779,14,166,644,912,204,787,853,70,36,913,211,823,667,859,841,697,105,262,781,103,633,687,251,913,649,103,487,883,890,926,254,957,781,888,841,294,707,971,342,486,38,542,955,642,105,262,962,507,620,252,965,452,649,103,495,622,337,364,353,53,795,30,512,977,467,297,843,372,667,859,183,779,358,963,589,283,558,334,54,813,142,911,200,62,775,553,74,420,801,226,661,640,105,262,6,550,374,240,599,119,36,913,902,270,400,879,107,96,649,103,451,449,471,968,135,62,745,752,183,779,708,380,731,827,649,103,487,883,794,722,882,240,739,714,450,873,794,722,522,44,263,379,106,285,667,859,57,218,794,722,973,84,558,334,786,530,374,240,509,58,#93.94#  243034
346,119,755,161,781,888,358,963,501,589,547,338,346,119,498,34,337,364,701,35,501,589,547,338,337,364,266,528,890,926,254,957,794,722,236,892,708,380,980,533,14,166,371,628,649,103,591,707,374,240,314,399,143,154,582,358,794,722,77,949,236,892,672,64,649,103,911,502,794,722,969,493,418,440,288,387,36,913,523,296,552,888,380,730,781,888,539,347,501,589,24,227,633,687,694,756,38,542,604,399,801,226,774,893,38,542,107,96,604,592,828,213,809,531,373,903,134,877,146,245,558,334,282,353,558,334,786,530,143,154,489,40,794,722,969,493,337,364,64,350,143,154,601,186,358,963,819,217,36,913,266,463,142,911,186,820,667,859,57,218,794,722,973,84,794,722,77,949,708,380,761,890,428,595,835,813,374,240,957,358,667,859,183,779,747,983,144,500,795,30,794,269,400,879,451,542,739,714,586,526,14,166,211,823,957,633,383,917,604,592,36,913,794,722,236,892,620,252,218,742,558,334,282,353,801,226,236,99,106,285,615,820,809,531,910,475,134,877,745,239,747,983,682,549,552,888,800,237,604,592,310,99,801,226,408,423,#93.95#  255607
